-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d6d9e9d50bd99b68a6c3fd914d62dd95\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d6d9e9d50bd99b68a6c3fd914d62dd95\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fc9bf033ec4db740b7ffd11136e9d4ed\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fc9bf033ec4db740b7ffd11136e9d4ed\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\021c8344c3e26b4e37e08bd4c2b9738a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\021c8344c3e26b4e37e08bd4c2b9738a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86c6d4f7871d8eccf3b7fd3edf6af8ed\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86c6d4f7871d8eccf3b7fd3edf6af8ed\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eebb271df4d40bfc6022bdc5941b4911\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eebb271df4d40bfc6022bdc5941b4911\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\769784f0d302d0a6f2a51785332b4cb5\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\769784f0d302d0a6f2a51785332b4cb5\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\62ae10e383219ca8285fc05eae190c19\transformed\percentlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\62ae10e383219ca8285fc05eae190c19\transformed\percentlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6fe906ab74376648d6a0894bae9a651b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6fe906ab74376648d6a0894bae9a651b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\90b048fbd7aeae4c353d7c72b8e70913\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\90b048fbd7aeae4c353d7c72b8e70913\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dfb49808dcdad0f4c7353c36eefa455d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dfb49808dcdad0f4c7353c36eefa455d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cd6f489e22b1dd860ea3e8cf1d9d7bdb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cd6f489e22b1dd860ea3e8cf1d9d7bdb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8419187f18618e81121dc7acc24d9c00\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8419187f18618e81121dc7acc24d9c00\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\00afac3f5655914d8285dbedd288665a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\00afac3f5655914d8285dbedd288665a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5024fd81a21d5da101f0a281b6d4d062\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5024fd81a21d5da101f0a281b6d4d062\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\02562c11e671f85c64ab754e82d2fdc0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\02562c11e671f85c64ab754e82d2fdc0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\aae9d921bdd3f4b68e70b07b348669c7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\aae9d921bdd3f4b68e70b07b348669c7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7dbf893cff60072ead1f9433774eb5b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7dbf893cff60072ead1f9433774eb5b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1804a704e36db6ecec7e1aa0690ff1db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1804a704e36db6ecec7e1aa0690ff1db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\acdcce4af9af67fb3935996de82440c5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\acdcce4af9af67fb3935996de82440c5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\57b6f2742b3505e7539570e8121965d6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\57b6f2742b3505e7539570e8121965d6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6463d2f518acd830c059b8bb76c11d49\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6463d2f518acd830c059b8bb76c11d49\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86e8520504239f1eb956bcfa5278d4a7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86e8520504239f1eb956bcfa5278d4a7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ee0b753f7e83d0551972ec365996236\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ee0b753f7e83d0551972ec365996236\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9ea97fe23020e05bb477d08bcfbcaf86\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9ea97fe23020e05bb477d08bcfbcaf86\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\40f806d4ec44cb970ae82798988c2495\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\40f806d4ec44cb970ae82798988c2495\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\67b2310c7a2cfbda40fb6e9a9410334a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\67b2310c7a2cfbda40fb6e9a9410334a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4f129c536f8ea02d1cedb3cb9a4836f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4f129c536f8ea02d1cedb3cb9a4836f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56feee46f6000fcc1be83486ba237abb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56feee46f6000fcc1be83486ba237abb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1d3e22fa15cc0d94879ebab17b1dcb8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1d3e22fa15cc0d94879ebab17b1dcb8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b430d9708128bf6e0dcad8e91cc2609f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b430d9708128bf6e0dcad8e91cc2609f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\77f8c074a1f9e1491a2353a61f2ee618\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\77f8c074a1f9e1491a2353a61f2ee618\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e0fca01010374f8bce0bca29f1df90dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e0fca01010374f8bce0bca29f1df90dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\29bb38099db790cacfcb806976805635\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\29bb38099db790cacfcb806976805635\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7dc56cd46f8585e423445543fd529e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7dc56cd46f8585e423445543fd529e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dd85b061fd9915628a5a4592121bce7f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dd85b061fd9915628a5a4592121bce7f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\76a58b925f59627eb12782bc83de373a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\76a58b925f59627eb12782bc83de373a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fad4bda6a8bdcca013e7ee3c49f0c5f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fad4bda6a8bdcca013e7ee3c49f0c5f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\033203b638db7a3dd508a2edd7e26929\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\033203b638db7a3dd508a2edd7e26929\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e23e3427e1909cb82449c2239719ab57\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e23e3427e1909cb82449c2239719ab57\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d8ddc18a0a7395637b210467285586db\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d8ddc18a0a7395637b210467285586db\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\25e6d9987459d262b2056dc3ac94dbb0\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\25e6d9987459d262b2056dc3ac94dbb0\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\3e8b55ffd9ff10266c1f6d9781d8a1be\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\3e8b55ffd9ff10266c1f6d9781d8a1be\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:25:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
